Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:04,  4.96s/it]2it [00:06,  2.86s/it]3it [00:07,  2.29s/it]4it [00:09,  1.91s/it]5it [00:10,  1.80s/it]6it [00:12,  1.64s/it]7it [00:13,  1.59s/it]8it [00:15,  1.50s/it]9it [00:16,  1.51s/it]10it [00:17,  1.45s/it]11it [00:19,  1.48s/it]12it [00:20,  1.41s/it]13it [00:22,  1.45s/it]14it [00:23,  1.42s/it]15it [00:25,  1.46s/it]16it [00:26,  1.41s/it]17it [00:27,  1.44s/it]18it [00:29,  1.39s/it]19it [00:30,  1.46s/it]20it [00:32,  1.42s/it]21it [00:33,  1.47s/it]22it [00:34,  1.40s/it]23it [00:36,  1.47s/it]24it [00:37,  1.40s/it]25it [00:39,  1.46s/it]26it [00:40,  1.40s/it]27it [00:42,  1.46s/it]28it [00:43,  1.39s/it]29it [00:45,  1.42s/it]30it [00:46,  1.39s/it]31it [00:47,  1.44s/it]32it [00:49,  1.41s/it]33it [00:50,  1.47s/it]34it [00:52,  1.42s/it]35it [00:53,  1.48s/it]36it [00:54,  1.41s/it]37it [00:56,  1.45s/it]38it [00:57,  1.39s/it]39it [00:59,  1.46s/it]40it [01:00,  1.42s/it]41it [01:02,  1.47s/it]42it [01:03,  1.43s/it]43it [01:05,  1.47s/it]44it [01:06,  1.43s/it]45it [01:08,  1.48s/it]46it [01:09,  1.43s/it]47it [01:11,  1.49s/it]48it [01:12,  1.42s/it]49it [01:13,  1.45s/it]50it [01:15,  1.41s/it]51it [01:16,  1.45s/it]52it [01:17,  1.40s/it]53it [01:19,  1.43s/it]54it [01:20,  1.40s/it]55it [01:22,  1.49s/it]56it [01:23,  1.41s/it]57it [01:25,  1.49s/it]58it [01:26,  1.44s/it]59it [01:28,  1.47s/it]60it [01:29,  1.41s/it]61it [01:31,  1.46s/it]62it [01:32,  1.42s/it]63it [01:33,  1.44s/it]64it [01:35,  1.40s/it]65it [01:36,  1.43s/it]66it [01:38,  1.42s/it]67it [01:39,  1.48s/it]68it [01:41,  1.43s/it]69it [01:42,  1.45s/it]70it [01:43,  1.39s/it]71it [01:45,  1.45s/it]72it [01:46,  1.38s/it]73it [01:48,  1.42s/it]74it [01:49,  1.39s/it]75it [01:50,  1.42s/it]76it [01:52,  1.36s/it]77it [01:53,  1.39s/it]78it [01:54,  1.34s/it]79it [01:55,  1.06s/it]79it [01:55,  1.46s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
